-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arthike/workspaces/pimouse_start/src/build/raspimouse_description
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//launch/config/urdf.rviz
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//launch/display.launch.py
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//launch/gazebo.launch.py
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/dae/body/raspimouse_body.dae
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/dae/body/raspimouse_top_plate.dae
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/dae/body/rt-logo.png
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/dae/sensor/urg_bottom_origin.dae
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/dae/sensor/urg_optical_axis_center_origin.dae
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/dae/wheel/raspimouse_wheel.dae
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/stl/RasPiMouse_MultiLiDARMount.stl
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/stl/RasPiMouse_TopPlate.stl
-- Symlinking: /home/arthike/workspaces/pimouse_start/src/install/raspimouse_description/share/raspimouse_description//meshes/stl/RasPiMouse_base-metric.stl
